"DateTime","Blocks"
"2017-10-29 00:00:00",6194
"2017-10-30 00:00:00",6072
"2017-10-31 00:00:00",6275
"2017-11-01 00:00:00",6142
"2017-11-02 00:00:00",6144
"2017-11-03 00:00:00",6208
"2017-11-04 00:00:00",6196
"2017-11-05 00:00:00",6299
"2017-11-06 00:00:00",6199
"2017-11-07 00:00:00",6211
"2017-11-08 00:00:00",6236
"2017-11-09 00:00:00",6195
"2017-11-10 00:00:00",6300
"2017-11-11 00:00:00",6267
"2017-11-12 00:00:00",6245
"2017-11-13 00:00:00",6225
"2017-11-14 00:00:00",6122
"2017-11-15 00:00:00",6237
"2017-11-16 00:00:00",6154
"2017-11-17 00:00:00",6235
"2017-11-18 00:00:00",6215
"2017-11-19 00:00:00",6266
"2017-11-20 00:00:00",6176
"2017-11-21 00:00:00",6174
"2017-11-22 00:00:00",6242
"2017-11-23 00:00:00",6190
"2017-11-24 00:00:00",6234
"2017-11-25 00:00:00",6201
"2017-11-26 00:00:00",6169
"2017-11-27 00:00:00",6086
"2017-11-28 00:00:00",6094
"2017-11-29 00:00:00",6108
"2017-11-30 00:00:00",6151
"2017-12-01 00:00:00",6127
"2017-12-02 00:00:00",6053
"2017-12-03 00:00:00",6029
"2017-12-04 00:00:00",5671
"2017-12-05 00:00:00",5588
"2017-12-06 00:00:00",5474
"2017-12-07 00:00:00",5811
"2017-12-08 00:00:00",5816
"2017-12-09 00:00:00",5827
"2017-12-10 00:00:00",5787
"2017-12-11 00:00:00",5754
"2017-12-12 00:00:00",5724
"2017-12-13 00:00:00",5669
"2017-12-14 00:00:00",5705
"2017-12-15 00:00:00",5809
"2017-12-16 00:00:00",5784
"2017-12-17 00:00:00",5794
"2017-12-18 00:00:00",5788
"2017-12-19 00:00:00",5613
"2017-12-20 00:00:00",5583
"2017-12-21 00:00:00",5579
"2017-12-22 00:00:00",5668
"2017-12-23 00:00:00",5954
"2017-12-24 00:00:00",5985
"2017-12-25 00:00:00",6038
"2017-12-26 00:00:00",5998
"2017-12-27 00:00:00",5973
"2017-12-28 00:00:00",5896
"2017-12-29 00:00:00",5791
"2017-12-30 00:00:00",5779
"2017-12-31 00:00:00",5917
"2018-01-01 00:00:00",5935
"2018-01-02 00:00:00",5759
"2018-01-03 00:00:00",5552
"2018-01-04 00:00:00",5459
"2018-01-05 00:00:00",5361
"2018-01-06 00:00:00",5430
"2018-01-07 00:00:00",5540
"2018-01-08 00:00:00",5430
"2018-01-09 00:00:00",5400
"2018-01-10 00:00:00",5436
"2018-01-11 00:00:00",5442
"2018-01-12 00:00:00",5437
"2018-01-13 00:00:00",5412
"2018-01-14 00:00:00",5644
"2018-01-15 00:00:00",5439
"2018-01-16 00:00:00",5534
"2018-01-17 00:00:00",5582
"2018-01-18 00:00:00",5581
"2018-01-19 00:00:00",5696
"2018-01-20 00:00:00",5880
"2018-01-21 00:00:00",5824
"2018-01-22 00:00:00",5891
"2018-01-23 00:00:00",5903
"2018-01-24 00:00:00",5966
"2018-01-25 00:00:00",5916
"2018-01-26 00:00:00",5917
"2018-01-27 00:00:00",6010
"2018-01-28 00:00:00",6018
"2018-01-29 00:00:00",5927
"2018-01-30 00:00:00",5874
"2018-01-31 00:00:00",5889
"2018-02-01 00:00:00",5791
"2018-02-02 00:00:00",5873
"2018-02-03 00:00:00",5981
"2018-02-04 00:00:00",5964
"2018-02-05 00:00:00",6030
"2018-02-06 00:00:00",5931
"2018-02-07 00:00:00",5924
"2018-02-08 00:00:00",6007
"2018-02-09 00:00:00",5853
"2018-02-10 00:00:00",5910
"2018-02-11 00:00:00",5707
"2018-02-12 00:00:00",5723
"2018-02-13 00:00:00",5807
"2018-02-14 00:00:00",5698
"2018-02-15 00:00:00",5902
"2018-02-16 00:00:00",5892
"2018-02-17 00:00:00",5903
"2018-02-18 00:00:00",5972
"2018-02-19 00:00:00",5817
"2018-02-20 00:00:00",5571
"2018-02-21 00:00:00",5813
"2018-02-22 00:00:00",5751
"2018-02-23 00:00:00",5894
"2018-02-24 00:00:00",5778
"2018-02-25 00:00:00",5804
"2018-02-26 00:00:00",5635
"2018-02-27 00:00:00",5639
"2018-02-28 00:00:00",5704
"2018-03-01 00:00:00",5675
"2018-03-02 00:00:00",5817
"2018-03-03 00:00:00",5829
"2018-03-04 00:00:00",5713
"2018-03-05 00:00:00",5708
"2018-03-06 00:00:00",5872
"2018-03-07 00:00:00",5708
"2018-03-08 00:00:00",5659
"2018-03-09 00:00:00",5790
"2018-03-10 00:00:00",5805
"2018-03-11 00:00:00",5866
"2018-03-12 00:00:00",5679
"2018-03-13 00:00:00",5657
"2018-03-14 00:00:00",5829
"2018-03-15 00:00:00",5633
"2018-03-16 00:00:00",5867
"2018-03-17 00:00:00",5744
"2018-03-18 00:00:00",5787
"2018-03-19 00:00:00",5746
"2018-03-20 00:00:00",5741
"2018-03-21 00:00:00",5847
"2018-03-22 00:00:00",5863
"2018-03-23 00:00:00",5842
"2018-03-24 00:00:00",5924
"2018-03-25 00:00:00",5837
"2018-03-26 00:00:00",5916
"2018-03-27 00:00:00",5851
"2018-03-28 00:00:00",5900
"2018-03-29 00:00:00",5723
"2018-03-30 00:00:00",5872
"2018-03-31 00:00:00",5939
"2018-04-01 00:00:00",5999
"2018-04-02 00:00:00",5943
"2018-04-03 00:00:00",5942
"2018-04-04 00:00:00",5951
"2018-04-05 00:00:00",5983
"2018-04-06 00:00:00",6023
"2018-04-07 00:00:00",6043
"2018-04-08 00:00:00",5990
"2018-04-09 00:00:00",5852
"2018-04-10 00:00:00",5966
"2018-04-11 00:00:00",5713
"2018-04-12 00:00:00",5755
"2018-04-13 00:00:00",5794
"2018-04-14 00:00:00",5830
